timestamp,accel_z,latitude,longitude,wave_height
2025-04-24 17:18:52.106821,10.11,37.8631,-122.3132,
2025-04-24 17:18:54.297192,10.07,37.8631,-122.3132,
2025-04-24 17:18:57.090370,10.07,37.8631,-122.3132,
2025-04-24 17:19:00.070693,10.07,37.8631,-122.3132,
2025-04-24 17:19:07.227748,10.08,37.8631,-122.3132,
2025-04-24 17:19:07.483962,10.07,37.8631,-122.3132,
2025-04-24 17:19:08.365910,10.07,37.8631,-122.3132,
2025-04-24 17:19:09.384529,10.07,37.8631,-122.3132,
2025-04-24 17:19:13.238904,10.07,37.8631,-122.3132,
2025-04-24 17:19:14.158883,10.07,37.8631,-122.3132,
2025-04-24 17:19:17.194973,10.04,37.8631,-122.3132,
2025-04-24 17:19:22.193421,10.08,37.8631,-122.3132,
2025-04-24 17:19:22.492360,10.07,37.8631,-122.3132,
2025-04-24 17:19:24.464838,10.02,37.8631,-122.3132,
2025-04-24 17:19:27.259689,10.04,37.8631,-122.3132,
2025-04-24 17:19:28.187657,10.06,37.8631,-122.3132,
2025-04-24 17:19:30.111210,10.06,37.8631,-122.3132,
2025-04-24 17:19:32.216594,10.06,37.8631,-122.3132,
2025-04-24 17:19:37.174787,10.06,37.8631,-122.3132,
2025-04-24 17:19:37.370374,10.07,37.8631,-122.3132,
2025-04-24 17:19:38.292688,10.07,37.8631,-122.3132,
2025-04-24 17:19:39.331342,10.07,37.8631,-122.3132,
2025-04-24 17:19:42.228166,10.07,37.8631,-122.3132,
2025-04-24 17:19:43.256276,10.06,37.8631,-122.3132,
2025-04-24 17:19:44.152301,10.08,37.8631,-122.3132,
2025-04-24 17:19:45.032748,10.07,37.8631,-122.3132,
2025-04-24 17:15:55.502399,10.08,37.8631,-122.3132,
2025-04-24 17:15:57.401135,10.06,37.8631,-122.3132,
2025-04-24 17:15:59.309243,10.04,37.8631,-122.3132,
2025-04-24 17:16:01.795811,10.07,37.8631,-122.3132,
2025-04-24 17:16:06.886753,10.07,37.8631,-122.3132,
2025-04-24 17:16:07.118482,10.05,37.8631,-122.3132,
2025-04-24 17:16:08.077664,10.07,37.8631,-122.3132,
2025-04-24 17:16:08.993961,10.08,37.8631,-122.3132,
2025-04-24 17:16:11.849340,10.08,37.8631,-122.3132,
2025-04-24 17:16:12.827752,10.09,37.8631,-122.3132,
2025-04-24 17:16:13.839662,10.07,37.8631,-122.3132,
2025-04-24 17:16:14.797122,10.07,37.8631,-122.3132,
2025-04-24 17:16:16.848725,10.07,37.8631,-122.3132,
2025-04-24 17:16:21.850022,10.07,37.8631,-122.3132,
2025-04-24 17:16:22.121842,10.07,37.8631,-122.3132,
2025-04-24 17:16:24.035508,10.07,37.8631,-122.3132,
2025-04-24 17:16:26.860591,9.95,37.8631,-122.3132,
2025-04-24 17:16:29.821999,10.05,37.8631,-122.3132,
2025-04-24 17:16:31.828062,10.1,37.8631,-122.3132,
2025-04-24 17:16:36.844167,10.09,37.8631,-122.3132,
2025-04-24 17:16:37.089100,10.07,37.8631,-122.3132,
2025-04-24 17:16:38.030540,10.08,37.8631,-122.3132,
2025-04-24 17:16:39.001795,10.08,37.8631,-122.3132,
2025-04-24 17:16:42.874822,10.06,37.8631,-122.3132,
2025-04-24 17:16:43.789293,10.1,37.8631,-122.3132,
2025-04-24 17:16:46.924294,10.02,37.8631,-122.3132,
2025-04-24 17:17:52.033895,10.06,37.8631,-122.3132,
2025-04-24 17:17:52.267837,10.06,37.8631,-122.3132,
2025-04-24 17:17:54.194267,10.06,37.8631,-122.3132,
2025-04-24 17:17:57.108942,10.08,37.8631,-122.3132,
2025-04-24 17:17:58.027590,10.07,37.8631,-122.3132,
2025-04-24 17:17:59.942807,10.08,37.8631,-122.3132,
2025-04-24 17:18:02.074972,10.08,37.8631,-122.3132,
2025-04-24 17:18:07.132307,10.06,37.8631,-122.3132,
2025-04-24 17:18:07.318258,10.08,37.8631,-122.3132,
2025-04-24 17:18:08.300850,10.08,37.8631,-122.3132,
2025-04-24 17:18:09.240160,10.08,37.8631,-122.3132,
2025-04-24 17:18:13.068384,10.07,37.8631,-122.3132,
2025-04-24 17:18:14.094769,10.07,37.8631,-122.3132,
2025-04-24 17:18:14.975286,10.08,37.8631,-122.3132,
2025-04-24 17:18:22.062003,10.05,37.8631,-122.3132,
2025-04-24 17:18:24.312523,10.04,37.8631,-122.3132,
2025-04-24 17:18:27.130577,10.01,37.8631,-122.3132,
2025-04-24 17:18:29.982287,10.06,37.8631,-122.3132,
2025-04-24 17:18:32.093126,10.04,37.8631,-122.3132,
2025-04-24 17:18:37.088662,10.07,37.8631,-122.3132,
2025-04-24 17:18:37.333515,10.06,37.8631,-122.3132,
2025-04-24 17:18:38.335862,10.04,37.8631,-122.3132,
2025-04-24 17:18:39.279464,10.06,37.8631,-122.3132,
2025-04-24 17:18:43.025277,10.09,37.8631,-122.3132,
2025-04-24 17:18:43.979538,10.07,37.8631,-122.3132,
2025-04-24 17:18:44.981705,10.06,37.8631,-122.3132,
2025-04-24 17:19:52.328592,10.07,37.8631,-122.3132,
2025-04-24 17:19:53.519650,10.07,37.8631,-122.3132,
2025-04-24 17:19:54.401355,10.07,37.8631,-122.3132,
2025-04-24 17:19:57.334914,10.07,37.8631,-122.3132,
2025-04-24 17:20:00.185409,10.07,37.8631,-122.3132,
2025-04-24 17:20:02.269040,10.07,37.8631,-122.3132,
2025-04-24 17:20:07.287088,10.08,37.8631,-122.3132,
2025-04-24 17:20:07.555182,10.06,37.8631,-122.3132,
2025-04-24 17:20:08.531426,10.07,37.8631,-122.3132,
2025-04-24 17:20:09.583814,10.07,37.8631,-122.3132,
2025-04-24 17:20:13.264857,10.07,37.8631,-122.3132,
2025-04-24 17:20:14.242588,10.07,37.8631,-122.3132,
2025-04-24 17:20:15.215387,10.07,37.8631,-122.3132,
2025-04-24 17:20:22.315967,10.06,37.8631,-122.3132,
2025-04-24 17:20:23.451544,10.05,37.8631,-122.3132,
2025-04-24 17:20:24.535243,10.03,37.8631,-122.3132,
2025-04-24 17:20:27.320069,10.08,37.8631,-122.3132,
2025-04-24 17:20:30.168977,10.06,37.8631,-122.3132,
2025-04-24 17:20:32.376033,10.05,37.8631,-122.3132,
2025-04-24 17:20:37.363051,10.09,37.8631,-122.3132,
2025-04-24 17:20:37.632393,10.01,37.8631,-122.3132,6.384599999999991
2025-04-24 17:20:38.450683,10.02,37.8631,-122.3132,6.382799999999992
2025-04-24 17:20:39.429235,10.08,37.8631,-122.3132,6.380899999999992
2025-04-24 17:20:43.371349,10.07,37.8631,-122.3132,6.379999999999992
2025-04-24 17:20:44.302060,10.06,37.8631,-122.3132,6.379199999999992
2025-04-24 17:20:45.291542,10.05,37.8631,-122.3132,6.378399999999991
2025-04-24 17:16:51.914312,10.07,37.8631,-122.3132,6.3778999999999915
2025-04-24 17:16:54.506111,10.04,37.8631,-122.3132,6.376899999999991
2025-04-24 17:16:56.991318,10.05,37.8631,-122.3132,6.375699999999991
2025-04-24 17:17:00.342915,10.06,37.8631,-122.3132,6.374199999999992
2025-04-24 17:17:02.012028,10.07,37.8631,-122.3132,6.372499999999992
2025-04-24 17:17:06.953501,10.07,37.8631,-122.3132,6.370999999999992
2025-04-24 17:17:07.188286,9.99,37.8631,-122.3132,6.368199999999991
2025-04-24 17:17:08.219678,10.05,37.8631,-122.3132,6.365099999999991
2025-04-24 17:17:09.150503,10.07,37.8631,-122.3132,6.361799999999992
2025-04-24 17:17:12.823268,10.07,37.8631,-122.3132,6.357999999999992
2025-04-24 17:17:13.860063,10.07,37.8631,-122.3132,6.353899999999991
2025-04-24 17:17:14.806187,10.08,37.8631,-122.3132,6.349599999999992
2025-04-24 17:17:16.943969,10.07,37.8631,-122.3132,6.345599999999991
2025-04-24 17:17:22.040944,10.05,37.8631,-122.3132,6.341899999999992
2025-04-24 17:17:22.191002,10.03,37.8631,-122.3132,6.338899999999992
2025-04-24 17:17:24.125011,10.06,37.8631,-122.3132,6.335999999999991
2025-04-24 17:17:27.966336,10.08,37.8631,-122.3132,6.333799999999991
2025-04-24 17:17:29.960040,10.06,37.8631,-122.3132,6.331499999999992
2025-04-24 17:17:31.963601,10.07,37.8631,-122.3132,6.329399999999992
2025-04-24 17:17:36.988220,10.03,37.8631,-122.3132,6.327399999999992
2025-04-24 17:17:37.178686,10.03,37.8631,-122.3132,6.3252999999999915
2025-04-24 17:17:38.161500,10.05,37.8631,-122.3132,6.3225999999999924
2025-04-24 17:17:39.092500,10.05,37.8631,-122.3132,6.319799999999992
2025-04-24 17:17:41.982073,10.07,37.8631,-122.3132,6.317099999999992
2025-04-24 17:17:43.411201,10.07,37.8631,-122.3132,6.314099999999992
2025-04-24 17:17:43.953704,10.05,37.8631,-122.3132,6.310899999999992
2025-04-24 17:17:44.904257,10.05,37.8631,-122.3132,6.307499999999992
2025-04-24 17:17:47.018538,9.84,37.8631,-122.3132,6.301599999999992
2025-04-24 17:20:52.417586,10.05,37.8631,-122.3132,6.295499999999992
2025-04-24 17:20:53.585562,10.08,37.8631,-122.3132,6.289599999999992
2025-04-24 17:20:54.577569,10.05,37.8631,-122.3132,6.283399999999992
2025-04-24 17:20:57.395980,10.05,37.8631,-122.3132,6.277399999999993
2025-04-24 17:21:00.220373,10.05,37.8631,-122.3132,6.271199999999992
2025-04-24 17:21:02.458799,10.04,37.8631,-122.3132,6.264699999999992
2025-04-24 17:21:07.408428,10.04,37.8631,-122.3132,6.257899999999993
2025-04-24 17:21:07.593842,10.07,37.8631,-122.3132,6.251099999999992
2025-04-24 17:21:08.594626,10.03,37.8631,-122.3132,6.243899999999992
2025-04-24 17:21:09.547799,10.06,37.8631,-122.3132,6.236799999999993
2025-04-24 17:21:13.422625,10.07,37.8631,-122.3132,6.228899999999993
2025-04-24 17:21:14.345934,10.06,37.8631,-122.3132,6.221499999999994
2025-04-24 17:21:17.376626,10.08,37.8631,-122.3132,6.214299999999993
2025-04-24 17:21:22.419754,10.07,37.8631,-122.3132,6.2074999999999925
2025-04-24 17:21:23.540811,10.04,37.8631,-122.3132,6.200799999999992
2025-04-24 17:21:24.491600,10.06,37.8631,-122.3132,6.193699999999993
2025-04-24 17:21:27.480381,10.05,37.8631,-122.3132,6.187699999999993
2025-04-24 17:21:30.463340,10.08,37.8631,-122.3132,6.1826999999999925
2025-04-24 17:21:37.506682,10.07,37.8631,-122.3132,6.177799999999992
2025-04-24 17:21:37.733049,10.07,37.8631,-122.3132,6.172399999999993
2025-04-24 17:21:38.698638,10.07,37.8631,-122.3132,6.1670999999999925
2025-04-24 17:21:42.489962,10.08,37.8631,-122.3132,6.162199999999993
2025-04-24 17:21:43.498343,10.06,37.8631,-122.3132,6.157099999999994
2025-04-24 17:21:44.409439,10.07,37.8631,-122.3132,6.152699999999993
2025-04-24 17:21:45.456805,10.07,37.8631,-122.3132,6.148699999999993
2025-04-24 17:21:52.480071,10.07,37.8631,-122.3132,6.1449999999999925
2025-04-24 17:21:53.681214,10.07,37.8631,-122.3132,6.141399999999993
2025-04-24 17:21:57.468375,10.06,37.8631,-122.3132,6.137599999999993
2025-04-24 17:21:59.526820,10.08,37.8631,-122.3132,6.135599999999994
2025-04-24 17:22:00.414700,10.07,37.8631,-122.3132,6.134099999999993
2025-04-24 17:22:02.464541,10.08,37.8631,-122.3132,6.132799999999993
2025-04-24 17:22:07.481762,10.08,37.8631,-122.3132,6.1315999999999935
2025-04-24 17:22:07.701936,10.05,37.8631,-122.3132,6.130199999999993
2025-04-24 17:22:08.710086,10.06,37.8631,-122.3132,6.128599999999993
2025-04-24 17:22:09.695713,10.05,37.8631,-122.3132,6.126599999999994
2025-04-24 17:22:13.529611,10.07,37.8631,-122.3132,6.124699999999993
2025-04-24 17:22:14.367642,10.06,37.8631,-122.3132,6.1228999999999925
2025-04-24 17:22:15.381594,10.06,37.8631,-122.3132,6.121099999999993
2025-04-24 17:22:22.557773,10.06,37.8631,-122.3132,6.118699999999993
2025-04-24 17:22:23.716143,10.06,37.8631,-122.3132,6.116399999999993
2025-04-24 17:22:24.684546,10.06,37.8631,-122.3132,6.113899999999993
2025-04-24 17:22:27.493081,10.03,37.8631,-122.3132,6.111499999999993
2025-04-24 17:22:29.488988,10.0,37.8631,-122.3132,6.1090999999999935
2025-04-24 17:22:30.527430,9.98,37.8631,-122.3132,6.106399999999994
2025-04-24 17:22:32.619899,10.14,37.8631,-122.3132,6.104799999999994
2025-04-24 17:22:37.578713,10.06,37.8631,-122.3132,6.102999999999993
2025-04-24 17:22:37.782916,10.06,37.8631,-122.3132,6.1010999999999935
2025-04-24 17:22:38.749777,10.01,37.8631,-122.3132,6.098999999999994
2025-04-24 17:22:39.740598,10.07,37.8631,-122.3132,6.0972999999999935
2025-04-24 17:22:43.580773,10.07,37.8631,-122.3132,6.100199999999993
2025-04-24 17:22:44.514109,10.06,37.8631,-122.3132,6.1033999999999935
2025-04-24 17:22:45.486861,10.04,37.8631,-122.3132,6.106099999999993
2025-04-24 17:22:52.563793,10.06,37.8631,-122.3132,6.109199999999993
2025-04-24 17:22:53.782463,10.06,37.8631,-122.3132,6.112499999999993
2025-04-24 17:22:54.756854,10.06,37.8631,-122.3132,6.116099999999994
2025-04-24 17:22:57.599431,10.09,37.8631,-122.3132,6.120499999999994
2025-04-24 17:22:59.506952,10.07,37.8631,-122.3132,6.1254999999999935
2025-04-24 17:23:00.446117,10.06,37.8631,-122.3132,6.130399999999994
2025-04-24 17:23:02.612696,10.06,37.8631,-122.3132,6.135999999999994
2025-04-24 17:23:07.557331,10.06,37.8631,-122.3132,6.141599999999994
2025-04-24 17:23:07.783493,10.05,37.8631,-122.3132,6.146799999999994
2025-04-24 17:23:08.767656,10.06,37.8631,-122.3132,6.151699999999993
2025-04-24 17:23:09.737995,10.07,37.8631,-122.3132,6.156499999999994
2025-04-24 17:23:13.606063,10.07,37.8631,-122.3132,6.161199999999994
2025-04-24 17:23:14.644412,10.06,37.8631,-122.3132,6.166199999999994
2025-04-24 17:23:15.551563,10.06,37.8631,-122.3132,6.171499999999994
2025-04-24 17:23:22.624613,10.06,37.8631,-122.3132,6.176499999999994
2025-04-24 17:23:23.803840,10.05,37.8631,-122.3132,6.180599999999994
2025-04-24 17:23:24.750259,9.99,37.8631,-122.3132,6.183999999999995
2025-04-24 17:23:27.719716,10.08,37.8631,-122.3132,6.187499999999995
2025-04-24 17:23:29.612664,10.04,37.8631,-122.3132,6.1905999999999946
2025-04-24 17:23:32.788179,10.07,37.8631,-122.3132,6.1932999999999945
2025-04-24 17:23:37.894100,10.1,37.8631,-122.3132,6.196499999999994
2025-04-24 17:23:38.923583,10.06,37.8631,-122.3132,6.199299999999995
2025-04-24 17:23:43.731304,10.06,37.8631,-122.3132,6.201799999999994
2025-04-24 17:23:44.622964,10.07,37.8631,-122.3132,6.204199999999995
2025-04-24 17:23:45.635024,10.08,37.8631,-122.3132,6.206699999999994
2025-04-24 17:23:52.745270,10.08,37.8631,-122.3132,6.209499999999994
2025-04-24 17:23:53.925420,10.07,37.8631,-122.3132,6.211299999999994
2025-04-24 17:23:54.863626,10.08,37.8631,-122.3132,6.212999999999995
2025-04-24 17:23:57.771134,10.07,37.8631,-122.3132,6.214499999999994
2025-04-24 17:23:59.696354,10.08,37.8631,-122.3132,6.215899999999995
2025-04-24 17:24:00.632055,10.07,37.8631,-122.3132,6.2176999999999945
2025-04-24 17:24:02.803117,10.08,37.8631,-122.3132,6.219899999999995
2025-04-24 17:24:07.745647,10.06,37.8631,-122.3132,6.222399999999995
2025-04-24 17:24:07.977102,10.07,37.8631,-122.3132,6.224699999999995
2025-04-24 17:24:08.947710,10.06,37.8631,-122.3132,6.226699999999995
2025-04-24 17:24:09.878617,10.07,37.8631,-122.3132,6.228799999999994
2025-04-24 17:24:13.759978,10.07,37.8631,-122.3132,6.231199999999995
2025-04-24 17:24:14.708255,10.07,37.8631,-122.3132,6.2336999999999945
2025-04-24 17:24:15.596461,10.07,37.8631,-122.3132,6.236399999999994
2025-04-24 17:24:22.804436,10.07,37.8631,-122.3132,6.239499999999994
2025-04-24 17:24:23.978777,10.07,37.8631,-122.3132,6.2435999999999945
2025-04-24 17:24:24.893833,10.08,37.8631,-122.3132,6.249399999999994
2025-04-24 17:24:27.842213,10.07,37.8631,-122.3132,6.253599999999994
2025-04-24 17:24:41.811747,0.0,0.0,0.0,6.157299999999995
2025-04-24 17:24:43.699778,0.0,37.8631,-122.3132,5.960499999999994
2025-04-24 17:24:45.593246,10.06,37.8631,-122.3132,5.764599999999994
2025-04-24 17:24:47.469011,10.07,37.8631,-122.3132,5.568499999999995
2025-04-24 17:24:52.819508,10.08,37.8631,-122.3132,5.370199999999995
2025-04-24 17:24:53.061325,10.07,37.8631,-122.3132,5.171899999999995
2025-04-24 17:24:57.875258,10.05,37.8631,-122.3132,4.974099999999995
2025-04-24 17:24:58.840924,10.1,37.8631,-122.3132,4.776599999999994
2025-04-24 17:24:59.793416,10.07,37.8631,-122.3132,4.579099999999995
2025-04-24 17:25:00.781035,10.06,37.8631,-122.3132,4.381499999999994
2025-04-24 17:25:01.671567,10.07,37.8631,-122.3132,4.183199999999995
2025-04-24 17:25:08.158647,10.05,37.8631,-122.3132,3.9843999999999946
2025-04-24 17:25:10.012117,10.05,37.8631,-122.3132,3.7855999999999943
2025-04-24 17:25:12.881572,10.07,37.8631,-122.3132,3.586599999999995
2025-04-24 17:25:13.810703,10.06,37.8631,-122.3132,3.387599999999994
2025-04-24 17:25:16.649043,10.07,37.8631,-122.3132,3.188999999999995
2025-04-24 17:25:22.945408,10.1,37.8631,-122.3132,2.990799999999995
2025-04-24 17:25:24.163213,10.06,37.8631,-122.3133,2.792599999999995
2025-04-24 17:25:25.097194,10.06,37.8631,-122.3133,2.5942999999999947
2025-04-24 17:25:27.962664,10.1,37.8631,-122.3133,2.396199999999994
2025-04-24 17:25:28.978489,10.06,37.8631,-122.3133,2.1980999999999944
2025-04-24 17:25:29.942939,10.07,37.8631,-122.3133,1.9999999999999942
2025-04-24 17:25:30.889767,10.07,37.8631,-122.3133,1.8023999999999945
2025-04-24 17:25:31.856678,10.08,37.8631,-122.3133,1.6064999999999945
2025-04-24 17:25:38.224497,10.08,37.8631,-122.3133,1.4104999999999943
2025-04-24 17:25:40.113783,10.07,37.8631,-122.3133,1.2150999999999943
2025-04-24 17:25:43.038701,10.08,37.8631,-122.3133,1.019899999999994
2025-04-24 17:25:43.979120,10.06,37.8631,-122.3133,0.8238999999999942
2025-04-24 17:25:46.832172,10.07,37.8631,-122.3133,0.6280999999999942
2025-04-24 17:25:53.011829,10.04,37.8631,-122.3133,0.43219999999999414
2025-04-24 17:25:54.183727,10.07,37.8631,-122.3133,0.2362999999999941
2025-04-24 17:25:55.161123,10.07,37.8631,-122.3133,0.04019999999999409
2025-04-24 17:25:58.928582,10.06,37.8631,-122.3133,-0.15630000000000593
2025-04-24 17:25:59.891561,10.07,37.8631,-122.3133,-0.35270000000000595
2025-04-24 17:26:00.824458,10.08,37.8631,-122.3133,-0.5492000000000059
2025-04-24 17:26:01.739344,10.07,37.8631,-122.3133,-0.745600000000006
2025-04-24 17:26:08.157593,10.08,37.8631,-122.3133,-0.942000000000006
2025-04-24 17:26:10.112697,10.08,37.8631,-122.3133,-1.138500000000006
2025-04-24 17:26:13.952481,10.07,37.8631,-122.3133,-1.335300000000006
2025-04-24 17:26:15.933174,10.07,37.8631,-122.3133,-1.5321000000000062
2025-04-24 17:26:16.886146,10.07,37.8631,-122.3133,-1.7289000000000059
2025-04-24 17:26:23.056716,10.06,37.8631,-122.3133,-1.9257000000000062
2025-04-24 17:26:24.217352,10.05,37.8631,-122.3133,-2.122800000000006
2025-04-24 17:26:28.066494,10.07,37.8631,-122.3133,-2.320000000000006
2025-04-24 17:26:29.080433,10.05,37.8631,-122.3133,-2.5175000000000063
2025-04-24 17:26:30.077338,10.08,37.8631,-122.3133,-2.715000000000006
2025-04-24 17:26:31.013129,10.07,37.8631,-122.3133,-2.9129000000000063
2025-04-24 17:26:31.934419,10.09,37.8631,-122.3133,-3.111300000000006
2025-04-24 17:26:38.283246,10.06,37.8631,-122.3133,-3.3109000000000064
2025-04-24 17:26:40.150069,10.05,37.8631,-122.3133,-3.5100000000000064
2025-04-24 17:26:43.119880,10.06,37.8631,-122.3133,-3.5079000000000056
2025-04-24 17:26:44.036122,10.07,37.8631,-122.3133,-3.3045000000000058
2025-04-24 17:26:46.014701,10.07,37.8631,-122.3132,-3.101500000000006
2025-04-24 17:26:46.955050,10.06,37.8631,-122.3132,-2.8986000000000063
2025-04-24 17:26:53.103302,10.06,37.8631,-122.3132,-2.696000000000006
2025-04-24 17:26:54.317801,10.06,37.8631,-122.3132,-2.493600000000006
2025-04-24 17:26:55.264069,10.05,37.8631,-122.3132,-2.291300000000006
2025-04-24 17:26:58.152454,10.04,37.8631,-122.3132,-2.090000000000006
2025-04-24 17:26:59.088218,10.06,37.8631,-122.3132,-1.888900000000006
2025-04-24 17:27:00.113074,10.07,37.8631,-122.3132,-1.687700000000006
2025-04-24 17:27:01.046483,10.07,37.8631,-122.3132,-1.4863000000000062
2025-04-24 17:27:02.012948,10.09,37.8631,-122.3132,-1.284300000000006
2025-04-24 17:27:08.351866,10.1,37.8631,-122.3132,-1.081700000000006
2025-04-24 17:27:10.236932,10.09,37.8631,-122.3132,-0.879000000000006
2025-04-24 17:27:13.179564,10.08,37.8631,-122.3132,-0.676100000000006
2025-04-24 17:27:14.061711,10.07,37.8631,-122.3132,-0.47340000000000615
2025-04-24 17:27:16.030021,10.11,37.8631,-122.3132,-0.2710000000000061
2025-04-24 17:27:17.111339,10.08,37.8631,-122.3132,-0.06830000000000616
2025-04-24 17:27:23.104468,10.07,37.8631,-122.3132,0.13459999999999384
2025-04-24 17:27:23.290325,10.06,37.8631,-122.3132,0.33669999999999384
2025-04-24 17:27:24.290899,10.05,37.8631,-122.3132,0.5386999999999937
2025-04-24 17:27:25.280809,10.06,37.8631,-122.3132,0.7404999999999938
2025-04-24 17:27:28.187795,10.05,37.8631,-122.3132,0.9418999999999939
2025-04-24 17:27:29.165187,10.08,37.8631,-122.3132,1.1423999999999936
2025-04-24 17:27:30.085457,10.07,37.8631,-122.3132,1.3427999999999938
2025-04-24 17:27:31.068325,10.07,37.8631,-122.3132,1.5428999999999937
2025-04-24 17:27:32.088519,10.07,37.8631,-122.3132,1.7427999999999941
2025-04-24 17:27:38.400061,10.06,37.8631,-122.3132,1.9430999999999936
2025-04-24 17:27:40.313003,10.05,37.8631,-122.3132,2.143099999999994
2025-04-24 17:27:46.084797,10.05,37.8631,-122.3132,2.3433999999999937
2025-04-24 17:27:54.436064,10.07,37.8631,-122.3132,2.5436999999999936
2025-04-24 17:27:55.382624,10.08,37.8631,-122.3132,2.744199999999994
2025-04-24 17:27:59.164469,10.07,37.8631,-122.3132,2.944999999999994
2025-04-24 17:28:00.664449,10.07,37.8631,-122.3132,3.1457999999999937
2025-04-24 17:28:01.082206,10.05,37.8631,-122.3132,3.3462999999999945
2025-04-24 17:28:01.998297,10.06,37.8631,-122.3132,3.546699999999994
2025-04-24 17:28:08.446717,10.07,37.8631,-122.3132,3.746999999999994
2025-04-24 17:28:10.415231,10.07,37.8631,-122.3132,3.947099999999994
2025-04-24 17:28:13.231869,10.07,37.8631,-122.3132,4.147299999999994
2025-04-24 17:28:14.674982,10.05,37.8631,-122.3132,4.347199999999995
2025-04-24 17:28:16.065018,10.12,37.8631,-122.3132,4.547599999999994
2025-04-24 17:28:17.038768,10.09,37.8631,-122.3132,4.748299999999994
2025-04-24 17:28:23.285541,10.07,37.8631,-122.3132,4.9493999999999945
2025-04-24 17:28:23.482237,10.06,37.8631,-122.3132,5.150399999999994
2025-04-24 17:28:25.405497,9.7,37.8631,-122.3132,5.348099999999994
2025-04-24 17:28:28.270421,10.09,37.8631,-122.3132,5.5457999999999945
2025-04-24 17:28:29.260232,10.07,37.8631,-122.3132,5.743499999999994
2025-04-24 17:28:30.638119,10.08,37.8631,-122.3132,5.940899999999994
2025-04-24 17:28:31.144763,10.07,37.8631,-122.3132,6.138599999999994
2025-04-24 17:28:32.218936,10.07,37.8631,-122.3132,6.336699999999994
2025-04-24 17:28:38.542854,10.08,37.8631,-122.3132,6.434399999999994
2025-04-24 17:28:40.464535,10.03,37.8631,-122.3132,6.430999999999995
2025-04-24 17:28:43.290883,10.05,37.8631,-122.3132,6.427299999999994
2025-04-24 17:28:44.234948,10.07,37.8631,-122.3132,6.423799999999995
2025-04-24 17:28:46.181348,10.07,37.8631,-122.3132,6.420599999999993
2025-04-24 17:35:42.267132,10.06,37.8631,-122.3132,6.417499999999994
2025-04-24 17:35:44.111872,10.05,37.8631,-122.3132,6.414399999999993
2025-04-24 17:35:46.090169,10.05,37.8631,-122.3132,6.411999999999994
2025-04-24 17:35:47.967966,10.06,37.8631,-122.3132,6.409699999999994
2025-04-24 17:35:55.827441,10.07,37.8631,-122.3132,6.407299999999994
2025-04-24 17:35:56.324391,10.06,37.8631,-122.3132,6.4047999999999945
2025-04-24 17:36:00.122540,10.06,37.8631,-122.3132,6.401599999999993
2025-04-24 17:36:01.117152,10.05,37.8631,-122.3132,6.397399999999994
2025-04-24 17:36:02.069707,10.04,37.8631,-122.3132,6.392499999999994
2025-04-24 17:36:09.484140,10.07,37.8631,-122.3132,6.387299999999994
2025-04-24 17:36:10.406094,10.05,37.8631,-122.3132,6.381899999999994
2025-04-24 17:36:11.350878,10.07,37.8631,-122.3132,6.375999999999994
2025-04-24 17:36:14.214316,10.05,37.8631,-122.3132,6.369599999999994
